plantao-pet-kafka      |        metadata.log.max.snapshot.interval.ms = 3600000
plantao-pet-kafka      |        metadata.log.segment.bytes = 1073741824
plantao-pet-kafka      |        metadata.log.segment.min.bytes = 8388608
plantao-pet-kafka      |        metadata.log.segment.ms = 604800000
plantao-pet-kafka      |        metadata.max.idle.interval.ms = 500
plantao-pet-kafka      |        metadata.max.retention.bytes = 104857600
plantao-pet-kafka      |        metadata.max.retention.ms = 604800000
plantao-pet-kafka      |        metric.reporters = []
plantao-pet-kafka      |        metrics.num.samples = 2
plantao-pet-kafka      |        metrics.recording.level = INFO
plantao-pet-kafka      |        metrics.sample.window.ms = 30000
plantao-pet-kafka      |        min.insync.replicas = 1
plantao-pet-kafka      |        node.id = 1
plantao-pet-kafka      |        num.io.threads = 8
plantao-pet-kafka      |        num.network.threads = 3
plantao-pet-kafka      |        num.partitions = 1
plantao-pet-kafka      |        num.recovery.threads.per.data.dir = 1
plantao-pet-kafka      |        num.replica.alter.log.dirs.threads = null
plantao-pet-kafka      |        num.replica.fetchers = 1
plantao-pet-kafka      |        offset.metadata.max.bytes = 4096
plantao-pet-kafka      |        offsets.commit.required.acks = -1
plantao-pet-kafka      |        offsets.commit.timeout.ms = 5000
plantao-pet-kafka      |        offsets.load.buffer.size = 5242880
plantao-pet-kafka      |        offsets.retention.check.interval.ms = 600000
plantao-pet-kafka      |        offsets.retention.minutes = 10080
plantao-pet-kafka      |        offsets.topic.compression.codec = 0
plantao-pet-kafka      |        offsets.topic.num.partitions = 50
plantao-pet-kafka      |        offsets.topic.replication.factor = 1
plantao-pet-kafka      |        offsets.topic.segment.bytes = 104857600
plantao-pet-kafka      |        password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
plantao-pet-kafka      |        password.encoder.iterations = 4096
plantao-pet-kafka      |        password.encoder.key.length = 128
plantao-pet-kafka      |        password.encoder.keyfactory.algorithm = null
plantao-pet-kafka      |        password.encoder.old.secret = null
plantao-pet-kafka      |        password.encoder.secret = null
plantao-pet-kafka      |        principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
plantao-pet-kafka      |        process.roles = []
plantao-pet-kafka      |        producer.id.expiration.check.interval.ms = 600000
plantao-pet-kafka      |        producer.id.expiration.ms = 86400000
plantao-pet-kafka      |        producer.purgatory.purge.interval.requests = 1000
plantao-pet-kafka      |        queued.max.request.bytes = -1
plantao-pet-kafka      |        queued.max.requests = 500
plantao-pet-kafka      |        quota.window.num = 11
plantao-pet-kafka      |        quota.window.size.seconds = 1
plantao-pet-kafka      |        remote.log.index.file.cache.total.size.bytes = 1073741824
plantao-pet-kafka      |        remote.log.manager.task.interval.ms = 30000
plantao-pet-kafka      |        remote.log.manager.task.retry.backoff.max.ms = 30000
plantao-pet-kafka      |        remote.log.manager.task.retry.backoff.ms = 500
plantao-pet-kafka      |        remote.log.manager.task.retry.jitter = 0.2
plantao-pet-kafka      |        remote.log.manager.thread.pool.size = 10
plantao-pet-kafka      |        remote.log.metadata.manager.class.name = null
plantao-pet-kafka      |        remote.log.metadata.manager.class.path = null
plantao-pet-kafka      |        remote.log.metadata.manager.impl.prefix = null
plantao-pet-kafka      |        remote.log.metadata.manager.listener.name = null
plantao-pet-kafka      |        remote.log.reader.max.pending.tasks = 100
plantao-pet-kafka      |        remote.log.reader.threads = 10
plantao-pet-kafka      |        remote.log.storage.manager.class.name = null
plantao-pet-kafka      |        remote.log.storage.manager.class.path = null
plantao-pet-kafka      |        remote.log.storage.manager.impl.prefix = null
plantao-pet-kafka      |        remote.log.storage.system.enable = false
plantao-pet-kafka      |        replica.fetch.backoff.ms = 1000
plantao-pet-kafka      |        replica.fetch.max.bytes = 1048576
plantao-pet-kafka      |        replica.fetch.min.bytes = 1
plantao-pet-kafka      |        replica.fetch.response.max.bytes = 10485760
plantao-pet-kafka      |        replica.fetch.wait.max.ms = 500
plantao-pet-kafka      |        replica.high.watermark.checkpoint.interval.ms = 5000
plantao-pet-kafka      |        replica.lag.time.max.ms = 30000
